Sample notes : Sample description,Sample notes : Sample note 1,Specimen notes : Specimen note 1
"21.2800","1.0600","0.0650"
"21.4200","1.0668","0.0659"
"21.5600","1.0739","0.0662"
"21.7000","1.0809","0.0668"
"21.8400","1.0881","0.0675"
"21.9800","1.0950","0.0681"
"22.1200","1.1018","0.0686"
"22.2600","1.1089","0.0691"
"22.4000","1.1160","0.0698"
"22.5400","1.1230","0.0704"
"22.6800","1.1300","0.0710"
"22.8200","1.1368","0.0715"
"22.9600","1.1440","0.0720"
"23.1000","1.1510","0.0725"
"23.2400","1.1580","0.0731"
"23.3800","1.1650","0.0738"
"23.5200","1.1719","0.0744"
"23.6600","1.1790","0.0751"
"23.8000","1.1860","0.0755"
"23.9400","1.1929","0.0761"
"24.0800","1.2000","0.0765"
"24.2200","1.2070","0.0771"
"24.3600","1.2140","0.0778"
"24.5000","1.2210","0.0783"
"24.6400","1.2278","0.0791"
"24.7800","1.2349","0.0794"
"24.9200","1.2419","0.0800"
"25.0600","1.2490","0.0808"
"25.2000","1.2561","0.0812"
"25.3400","1.2628","0.0820"
"25.4800","1.2699","0.0824"
"25.6200","1.2770","0.0827"
"25.7600","1.2840","0.0839"
"25.9000","1.2911","0.0840"
"26.0400","1.2978","0.0847"
"26.1800","1.3049","0.0854"
"26.3200","1.3120","0.0860"
"26.4600","1.3190","0.0867"
"26.6000","1.3260","0.0869"
"26.7400","1.3329","0.0878"
"26.8800","1.3401","0.0884"
"27.0200","1.3470","0.0889"
"27.1600","1.3538","0.0898"
"27.3000","1.3609","0.0900"
"27.4400","1.3679","0.0909"
"27.5800","1.3751","0.0913"
"27.7200","1.3820","0.0917"
"27.8600","1.3888","0.0925"
"28.0000","1.3959","0.0930"
"28.1400","1.4029","0.0934"
"28.2800","1.4100","0.0942"
"28.4200","1.4170","0.0947"
"28.5600","1.4238","0.0953"
"28.7000","1.4309","0.0960"
"28.8400","1.4380","0.0965"
"28.9800","1.4450","0.0972"
"29.1200","1.4520","0.0978"
"29.2600","1.4589","0.0984"
"29.4000","1.4660","0.0989"
"29.5400","1.4730","0.0994"
"29.6800","1.4799","0.0999"
"29.8200","1.4869","0.1005"
"29.9600","1.4939","0.1011"
"30.1000","1.5011","0.1018"
"30.2400","1.5081","0.1023"
"30.3800","1.5149","0.1030"
"30.5200","1.5219","0.1037"
"30.6600","1.5289","0.1040"
"30.8000","1.5360","0.1048"
"30.9400","1.5430","0.1054"
"31.0800","1.5498","0.1060"
"31.2200","1.5569","0.1064"
"31.3600","1.5639","0.1073"
"31.5000","1.5710","0.1077"
"31.6400","1.5780","0.1084"
"31.7800","1.5848","0.1091"
"31.9200","1.5920","0.1096"
"32.0600","1.5989","0.1101"
"32.2000","1.6059","0.1106"
"32.3400","1.6130","0.1113"
"32.4800","1.6199","0.1118"
"32.6200","1.6271","0.1125"
"32.7600","1.6340","0.1130"
"32.9000","1.6409","0.1137"
"33.0400","1.6480","0.1143"
"33.1800","1.6549","0.1149"
"33.3200","1.6620","0.1156"
"33.4600","1.6690","0.1161"
"33.6000","1.6758","0.1167"
"33.7400","1.6829","0.1173"
"33.8800","1.6900","0.1182"
"34.0200","1.6970","0.1185"
"34.1600","1.7040","0.1190"
"34.3000","1.7108","0.1196"
"34.4400","1.7179","0.1202"
"34.5800","1.7250","0.1208"
"34.7200","1.7319","0.1214"
"34.8600","1.7390","0.1219"
"35.0000","1.7458","0.1225"
"35.1400","1.7530","0.1230"
"35.2800","1.7600","0.1236"
"35.4200","1.7670","0.1243"
"35.5600","1.7740","0.1247"
"35.7000","1.7809","0.1254"
"35.8400","1.7880","0.1260"
"35.9800","1.7950","0.1268"
"36.1200","1.8019","0.1272"
"36.2600","1.8090","0.1278"
"36.4000","1.8159","0.1284"
"36.5400","1.8231","0.1289"
"36.6800","1.8300","0.1295"
"36.8200","1.8368","0.1299"
"36.9600","1.8439","0.1306"
"37.1000","1.8509","0.1314"
"37.2400","1.8580","0.1318"
"37.3800","1.8650","0.1324"
"37.5200","1.8719","0.1329"
"37.6600","1.8790","0.1337"
"37.8000","1.8859","0.1342"
"37.9400","1.8930","0.1347"
"38.0800","1.8999","0.1353"
"38.2200","1.9069","0.1357"
"38.3600","1.9140","0.1362"
"38.5000","1.9210","0.1367"
"38.6400","1.9279","0.1374"
"38.7800","1.9349","0.1381"
"38.9200","1.9420","0.1386"
"39.0600","1.9491","0.1390"
"39.2000","1.9560","0.1400"
"39.3400","1.9628","0.1405"
"39.4800","1.9699","0.1410"
"39.6200","1.9769","0.1414"
"39.7600","1.9840","0.1422"
"39.9000","1.9911","0.1428"
"40.0400","1.9978","0.1433"
"40.1800","2.0049","0.1438"
"40.3200","2.0119","0.1447"
"40.4600","2.0190","0.1452"
"40.6000","2.0260","0.1456"
"40.7400","2.0328","0.1463"
"40.8800","2.0400","0.1467"
"41.0200","2.0470","0.1475"
"41.1600","2.0539","0.1481"
"41.3000","2.0610","0.1488"
"41.4400","2.0679","0.1492"
"41.5800","2.0751","0.1497"
"41.7200","2.0820","0.1504"
"41.8600","2.0888","0.1509"
"42.0000","2.0960","0.1516"
"42.1400","2.1029","0.1522"
"42.2800","2.1101","0.1527"
"42.4200","2.1171","0.1534"
"42.5600","2.1238","0.1541"
"42.7000","2.1309","0.1545"
"42.8400","2.1380","0.1551"
"42.9800","2.1450","0.1558"
"43.1200","2.1520","0.1563"
"43.2600","2.1589","0.1571"
"43.4000","2.1659","0.1574"
"43.5400","2.1730","0.1582"
"43.6800","2.1799","0.1586"
"43.8200","2.1870","0.1593"
"43.9600","2.1939","0.1598"
"44.1000","2.2010","0.1605"
"44.2400","2.2080","0.1611"
"44.3800","2.2148","0.1617"
"44.5200","2.2220","0.1622"
"44.6600","2.2289","0.1627"
"44.8000","2.2361","0.1634"
"44.9400","2.2430","0.1642"
"45.0800","2.2499","0.1645"
"45.2200","2.2569","0.1652"
"45.3600","2.2639","0.1655"
"45.5000","2.2710","0.1662"
"45.6400","2.2781","0.1666"
"45.7800","2.2848","0.1674"
"45.9200","2.2920","0.1681"
"46.0600","2.2989","0.1685"
"46.2000","2.3060","0.1640"
"46.3400","2.3130","0.1638"
"46.4800","2.3198","0.1645"
"46.6200","2.3270","0.1655"
"46.7600","2.3339","0.1666"
"46.9000","2.3409","0.1673"
"47.0400","2.3480","0.1683"
"47.1800","2.3549","0.1691"
"47.3200","2.3621","0.1699"
"47.4600","2.3691","0.1709"
"47.6000","2.3759","0.1714"
"47.7400","2.3829","0.1722"
"47.8800","2.3899","0.1729"
"48.0200","2.3971","0.1736"
"48.1600","2.4041","0.1741"
"48.3000","2.4109","0.1750"
"48.4400","2.4179","0.1755"
"48.5800","2.4250","0.1764"
"48.7200","2.4320","0.1771"
"48.8600","2.4390","0.1778"
"49.0000","2.4458","0.1784"
"49.1400","2.4529","0.1790"
"49.2800","2.4600","0.1797"
"49.4200","2.4669","0.1801"
"49.5600","2.4740","0.1810"
"49.7000","2.4809","0.1815"
"49.8400","2.4880","0.1821"
"49.9800","2.4950","0.1826"
"50.1200","2.5018","0.1833"
"50.2600","2.5089","0.1843"
"50.4000","2.5159","0.1846"
"50.5400","2.5230","0.1854"
"50.6800","2.5300","0.1858"
"50.8200","2.5368","0.1866"
"50.9600","2.5440","0.1871"
"51.1000","2.5510","0.1879"
"51.2400","2.5581","0.1885"
"51.3800","2.5649","0.1890"
"51.5200","2.5718","0.1896"
"51.6600","2.5790","0.1902"
"51.8000","2.5860","0.1910"
"51.9400","2.5930","0.1914"
"52.0800","2.6000","0.1923"
"52.2200","2.6069","0.1925"
"52.3600","2.6141","0.1934"
"52.5000","2.6210","0.1941"
"52.6400","2.6279","0.1945"
"52.7800","2.6349","0.1953"
"52.9200","2.6419","0.1957"
"53.0600","2.6491","0.1965"
"53.2000","2.6560","0.1970"
"53.3400","2.6628","0.1975"
"53.4800","2.6699","0.1982"
"53.6200","2.6770","0.1988"
"53.7600","2.6840","0.1993"
"53.9000","2.6910","0.1998"
"54.0400","2.6978","0.2005"
"54.1800","2.7050","0.2013"
"54.3200","2.7120","0.2018"
"54.4600","2.7190","0.2023"
"54.6000","2.7260","0.2030"
"54.7400","2.7329","0.2033"
"54.8800","2.7400","0.2042"
"55.0200","2.7469","0.2048"
"55.1600","2.7539","0.2055"
"55.3000","2.7610","0.2060"
"55.4400","2.7679","0.2067"
"55.5800","2.7750","0.2071"
"55.7200","2.7820","0.2079"
"55.8600","2.7888","0.2083"
"56.0000","2.7960","0.2089"
"56.1400","2.8029","0.2096"
"56.2800","2.8101","0.2100"
"56.4200","2.8170","0.2107"
"56.5600","2.8238","0.2113"
"56.7000","2.8309","0.2120"
"56.8400","2.8379","0.2125"
"56.9800","2.8450","0.2131"
"57.1200","2.8521","0.2138"
"57.2600","2.8589","0.2143"
"57.4000","2.8659","0.2147"
"57.5400","2.8729","0.2155"
"57.6800","2.8800","0.2160"
"57.8200","2.8870","0.2166"
"57.9600","2.8939","0.2171"
"58.1000","2.9010","0.2178"
"58.2400","2.9080","0.2184"
"58.3800","2.9149","0.2189"
"58.5200","2.9219","0.2194"
"58.6600","2.9289","0.2197"
"58.8000","2.9360","0.2205"
"58.9400","2.9430","0.2212"
"59.0800","2.9498","0.2217"
"59.2200","2.9569","0.2223"
"59.3600","2.9639","0.2227"
"59.5000","2.9711","0.2233"
"59.6400","2.9780","0.2241"
"59.7800","2.9848","0.2245"
"59.9200","2.9919","0.2249"
"60.0600","2.9989","0.2258"
"60.2000","3.0060","0.2263"
"60.3400","3.0131","0.2269"
"60.4800","3.0198","0.2272"
"60.6200","3.0270","0.2281"
"60.7600","3.0340","0.2287"
"60.9000","3.0409","0.2290"
"61.0400","3.0479","0.2297"
"61.1800","3.0549","0.2301"
"61.3200","3.0621","0.2307"
"61.4600","3.0690","0.2312"
"61.6000","3.0759","0.2317"
"61.7400","3.0829","0.2322"
"61.8800","3.0899","0.2331"
"62.0200","3.0971","0.2334"
"62.1600","3.1040","0.2342"
"62.3000","3.1108","0.2346"
"62.4400","3.1179","0.2350"
"62.5800","3.1250","0.2358"
"62.7200","3.1320","0.2363"
"62.8600","3.1390","0.2369"
"63.0000","3.1458","0.2373"
"63.1400","3.1530","0.2379"
"63.2800","3.1600","0.2383"
"63.4200","3.1670","0.2389"
"63.5600","3.1740","0.2395"
"63.7000","3.1808","0.2400"
"63.8400","3.1880","0.2408"
"63.9800","3.1951","0.2410"
"64.1200","3.2019","0.2416"
"64.2600","3.2090","0.2422"
"64.4000","3.2159","0.2428"
"64.5400","3.2230","0.2434"
"64.6800","3.2300","0.2439"
"64.8200","3.2368","0.2444"
"64.9600","3.2439","0.2451"
"65.1000","3.2509","0.2456"
"65.2400","3.2581","0.2459"
"65.3800","3.2650","0.2466"
"65.5200","3.2718","0.2472"
"65.6600","3.2790","0.2477"
"65.8000","3.2860","0.2482"
"65.9400","3.2930","0.2487"
"66.0800","3.3000","0.2494"
"66.2200","3.3068","0.2499"
"66.3600","3.3140","0.2503"
"66.5000","3.3210","0.2510"
"66.6400","3.3279","0.2514"
"66.7800","3.3350","0.2520"
"66.9200","3.3419","0.2525"
"67.0600","3.3490","0.2528"
"67.2000","3.3560","0.2533"
"67.3400","3.3629","0.2539"
"67.4800","3.3699","0.2547"
"67.6200","3.3769","0.2552"
"67.7600","3.3840","0.2558"
"67.9000","3.3910","0.2561"
"68.0400","3.3978","0.2567"
"68.1800","3.4049","0.2573"
"68.3200","3.4119","0.2577"
"68.4600","3.4190","0.2583"
"68.6000","3.4261","0.2588"
"68.7400","3.4328","0.2594"
"68.8800","3.4399","0.2598"
"69.0200","3.4470","0.2604"
"69.1600","3.4540","0.2609"
"69.3000","3.4611","0.2615"
"69.4400","3.4678","0.2619"
"69.5800","3.4749","0.2624"
"69.7200","3.4820","0.2630"
"69.8600","3.4889","0.2634"
"70.0000","3.4960","0.2642"
"70.1400","3.5029","0.2644"
"70.2800","3.5100","0.2652"
"70.4200","3.5170","0.2655"
"70.5600","3.5238","0.2658"
"70.7000","3.5309","0.2666"
"70.8400","3.5379","0.2669"
"70.9800","3.5451","0.2676"
"71.1200","3.5520","0.2680"
"71.2600","3.5588","0.2686"
"71.4000","3.5659","0.2692"
"71.5400","3.5730","0.2698"
"71.6800","3.5800","0.2701"
"71.8200","3.5870","0.2707"
"71.9600","3.5938","0.2712"
"72.1000","3.6009","0.2717"
"72.2400","3.6080","0.2724"
"72.3800","3.6150","0.2727"
"72.5200","3.6220","0.2732"
"72.6600","3.6289","0.2738"
"72.8000","3.6360","0.2743"
"72.9400","3.6430","0.2747"
"73.0800","3.6498","0.2750"
"73.2200","3.6569","0.2757"
"73.3600","3.6639","0.2762"
"73.5000","3.6710","0.2768"
"73.6400","3.6781","0.2773"
"73.7800","3.6848","0.2776"
"73.9200","3.6919","0.2784"
"74.0600","3.6989","0.2787"
"74.2000","3.7060","0.2793"
"74.3400","3.7130","0.2797"
"74.4800","3.7198","0.2802"
"74.6200","3.7269","0.2808"
"74.7600","3.7339","0.2811"
"74.9000","3.7410","0.2818"
"75.0400","3.7481","0.2823"
"75.1800","3.7548","0.2826"
"75.3200","3.7621","0.2832"
"75.4600","3.7690","0.2838"
"75.6000","3.7759","0.2840"
"75.7400","3.7830","0.2849"
"75.8800","3.7899","0.2853"
"76.0200","3.7971","0.2857"
"76.1600","3.8041","0.2862"
"76.3000","3.8108","0.2866"
"76.4400","3.8179","0.2871"
"76.5800","3.8249","0.2877"
"76.7200","3.8320","0.2883"
"76.8600","3.8390","0.2888"
"77.0000","3.8458","0.2893"
"77.1400","3.8529","0.2896"
"77.2800","3.8600","0.2902"
"77.4200","3.8670","0.2907"
"77.5600","3.8740","0.2912"
"77.7000","3.8808","0.2916"
"77.8400","3.8879","0.2921"
"77.9800","3.8950","0.2927"
"78.1200","3.9019","0.2930"
"78.2600","3.9090","0.2936"
"78.4000","3.9159","0.2940"
"78.5400","3.9230","0.2946"
"78.6800","3.9301","0.2952"
"78.8200","3.9369","0.2956"
"78.9600","3.9439","0.2961"
"79.1000","3.9509","0.2966"
"79.2400","3.9580","0.2970"
"79.3800","3.9651","0.2973"
"79.5200","3.9718","0.2982"
"79.6600","3.9789","0.2985"
"79.8000","3.9860","0.2991"
"79.9400","3.9930","0.2995"
"80.0800","4.0000","0.2999"
"80.2200","4.0068","0.3002"
"80.3600","4.0140","0.3011"
"80.5000","4.0209","0.3016"
"80.6400","4.0280","0.3017"
"80.7800","4.0350","0.3022"
"80.9200","4.0419","0.3028"
"81.0600","4.0490","0.3031"
"81.2000","4.0560","0.3037"
"81.3400","4.0629","0.3041"
"81.4800","4.0699","0.3046"
"81.6200","4.0769","0.3052"
"81.7600","4.0840","0.3057"
"81.9000","4.0910","0.3061"
"82.0400","4.0979","0.3065"
"82.1800","4.1050","0.3073"
"82.3200","4.1120","0.3075"
"82.4600","4.1190","0.3080"
"82.6000","4.1260","0.3089"
"82.7400","4.1328","0.3091"
"82.8800","4.1399","0.3096"
"83.0200","4.1470","0.3101"
"83.1600","4.1539","0.3104"
"83.3000","4.1610","0.3107"
"83.4400","4.1679","0.3114"
"83.5800","4.1749","0.3119"
"83.7200","4.1819","0.3123"
"83.8600","4.1889","0.3127"
"84.0000","4.1960","0.3134"
"84.1400","4.2029","0.3137"
"84.2800","4.2100","0.3140"
"84.4200","4.2169","0.3148"
"84.5600","4.2238","0.3150"
"84.7000","4.2310","0.3156"
"84.8400","4.2380","0.3161"
"84.9800","4.2451","0.3165"
"85.1200","4.2519","0.3169"
"85.2600","4.2588","0.3174"
"85.4000","4.2660","0.3178"
"85.5400","4.2730","0.3185"
"85.6800","4.2800","0.3189"
"85.8200","4.2870","0.3194"
"85.9600","4.2938","0.3196"
"86.1000","4.3010","0.3203"
"86.2400","4.3080","0.3207"
"86.3800","4.3149","0.3213"
"86.5200","4.3220","0.3218"
"86.6600","4.3289","0.3220"
"86.8000","4.3359","0.3225"
"86.9400","4.3430","0.3231"
"87.0800","4.3499","0.3237"
"87.2200","4.3570","0.3237"
"87.3600","4.3639","0.3245"
"87.5000","4.3710","0.3249"
"87.6400","4.3780","0.3252"
"87.7800","4.3848","0.3258"
"87.9200","4.3920","0.3262"
"88.0600","4.3990","0.3268"
"88.2000","4.4061","0.3272"
"88.3400","4.4131","0.3276"
"88.4800","4.4199","0.3281"
"88.6200","4.4269","0.3286"
"88.7600","4.4339","0.3290"
"88.9000","4.4410","0.3294"
"89.0400","4.4481","0.3299"
"89.1800","4.4548","0.3303"
"89.3200","4.4620","0.3310"
"89.4600","4.4690","0.3314"
"89.6000","4.4759","0.3317"
"89.7400","4.4830","0.3324"
"89.8800","4.4899","0.3327"
"90.0200","4.4970","0.3332"
"90.1600","4.5040","0.3339"
"90.3000","4.5108","0.3340"
"90.4400","4.5179","0.3347"
"90.5800","4.5249","0.3350"
"90.7200","4.5321","0.3355"
"90.8600","4.5391","0.3359"
"91.0000","4.5459","0.3363"
"91.1400","4.5529","0.3369"
"91.2800","4.5599","0.3374"
"91.4200","4.5670","0.3380"
"91.5600","4.5741","0.3384"
"91.7000","4.5809","0.3388"
"91.8400","4.5880","0.3391"
"91.9800","4.5950","0.3397"
"92.1200","4.6019","0.3401"
"92.2600","4.6090","0.3407"
"92.4000","4.6159","0.3412"
"92.5400","4.6229","0.3413"
"92.6800","4.6300","0.3421"
"92.8200","4.6368","0.3421"
"92.9600","4.6440","0.3428"
"93.1000","4.6509","0.3432"
"93.2400","4.6580","0.3436"
"93.3800","4.6650","0.3444"
"93.5200","4.6718","0.3445"
"93.6600","4.6789","0.3452"
"93.8000","4.6859","0.3453"
"93.9400","4.6931","0.3459"
"94.0800","4.7000","0.3463"
"94.2200","4.7068","0.3467"
"94.3600","4.7140","0.3474"
"94.5000","4.7210","0.3478"
"94.6400","4.7280","0.3482"
"94.7800","4.7350","0.3486"
"94.9200","4.7418","0.3490"
"95.0600","4.7490","0.3496"
"95.2000","4.7560","0.3499"
"95.3400","4.7629","0.3504"
"95.4800","4.7700","0.3509"
"95.6200","4.7769","0.3512"
"95.7600","4.7840","0.3516"
"95.9000","4.7910","0.3523"
"96.0400","4.7979","0.3526"
"96.1800","4.8049","0.3531"
"96.3200","4.8119","0.3536"
"96.4600","4.8190","0.3540"
"96.6000","4.8260","0.3543"
"96.7400","4.8328","0.3549"
"96.8800","4.8399","0.3554"
"97.0200","4.8470","0.3558"
"97.1600","4.8540","0.3563"
"97.3000","4.8610","0.3567"
"97.4400","4.8678","0.3572"
"97.5800","4.8750","0.3574"
"97.7200","4.8821","0.3580"
"97.8600","4.8890","0.3586"
"98.0000","4.8960","0.3590"
"98.1400","4.9029","0.3594"
"98.2800","4.9100","0.3598"
"98.4200","4.9170","0.3601"
"98.5600","4.9238","0.3607"
"98.7000","4.9310","0.3613"
"98.8400","4.9379","0.3615"
"98.9800","4.9451","0.3620"
"99.1200","4.9520","0.3626"
"99.2600","4.9588","0.3626"
"99.4000","4.9659","0.3633"
"99.5400","4.9729","0.3639"
"99.6800","4.9801","0.3640"
"99.8200","4.9870","0.3648"
"99.9600","4.9938","0.3649"
"100.1000","5.0010","0.3656"
"100.2400","5.0080","0.3660"
"100.3800","5.0150","0.3665"
"100.5200","5.0221","0.3669"
"100.6600","5.0289","0.3674"
"100.8000","5.0359","0.3676"
"100.9400","5.0430","0.3682"
"101.0800","5.0499","0.3687"
"101.2200","5.0570","0.3690"
"101.3600","5.0639","0.3695"
"101.5000","5.0710","0.3701"
"101.6400","5.0780","0.3705"
"101.7800","5.0849","0.3708"
"101.9200","5.0919","0.3711"
"102.0600","5.0989","0.3716"
"102.2000","5.1060","0.3721"
"102.3400","5.1131","0.3726"
"102.4800","5.1197","0.3730"
"102.6200","5.1269","0.3735"
"102.7600","5.1340","0.3741"
"102.9000","5.1410","0.3746"
"103.0400","5.1481","0.3749"
"103.1800","5.1548","0.3752"
"103.3200","5.1619","0.3759"
"103.4600","5.1690","0.3763"
"103.6000","5.1760","0.3765"
"103.7400","5.1831","0.3770"
"103.8800","5.1899","0.3774"
"104.0200","5.1970","0.3779"
"104.1600","5.2040","0.3782"
"104.3000","5.2109","0.3787"
"104.4400","5.2180","0.3792"
"104.5800","5.2249","0.3797"
"104.7200","5.2321","0.3801"
"104.8600","5.2390","0.3805"
"105.0000","5.2458","0.3810"
"105.1400","5.2529","0.3814"
"105.2800","5.2599","0.3819"
"105.4200","5.2671","0.3824"
"105.5600","5.2740","0.3826"
"105.7000","5.2808","0.3831"
"105.8400","5.2879","0.3835"
"105.9800","5.2950","0.3841"
"106.1200","5.3020","0.3848"
"106.2600","5.3090","0.3850"
"106.4000","5.3159","0.3853"
"106.5400","5.3230","0.3860"
"106.6800","5.3300","0.3862"
"106.8200","5.3369","0.3867"
"106.9600","5.3440","0.3872"
"107.1000","5.3509","0.3876"
"107.2400","5.3580","0.3879"
"107.3800","5.3651","0.3884"
"107.5200","5.3719","0.3889"
"107.6600","5.3789","0.3894"
"107.8000","5.3859","0.3897"
"107.9400","5.3930","0.3902"
"108.0800","5.4001","0.3905"
"108.2200","5.4068","0.3909"
"108.3600","5.4139","0.3914"
"108.5000","5.4209","0.3918"
"108.6400","5.4280","0.3925"
"108.7800","5.4351","0.3928"
"108.9200","5.4418","0.3931"
"109.0600","5.4490","0.3936"
"109.2000","5.4560","0.3942"
"109.3400","5.4630","0.3944"
"109.4800","5.4700","0.3949"
"109.6200","5.4769","0.3953"
"109.7600","5.4841","0.3957"
"109.9000","5.4910","0.3961"
"110.0400","5.4978","0.3968"
"110.1800","5.5049","0.3972"
"110.3200","5.5119","0.3977"
"110.4600","5.5191","0.3980"
"110.6000","5.5260","0.3986"
"110.7400","5.5328","0.3989"
"110.8800","5.5399","0.3994"
"111.0200","5.5470","0.3998"
"111.1600","5.5540","0.4004"
"111.3000","5.5610","0.4008"
"111.4400","5.5678","0.4011"
"111.5800","5.5749","0.4016"
"111.7200","5.5820","0.4019"
"111.8600","5.5890","0.4023"
"112.0000","5.5960","0.4030"
"112.1400","5.6028","0.4031"
"112.2800","5.6100","0.4036"
"112.4200","5.6170","0.4044"
"112.5600","5.6240","0.4047"
"112.7000","5.6310","0.4050"
"112.8400","5.6379","0.4056"
"112.9800","5.6450","0.4059"
